instancia,n,grafo,threads,fusiones
0,100,arbol,1,0
1,100,arbol,2,1
2,100,arbol,4,38
3,100,arbol,8,19
4,100,arbol,16,46
5,100,arbol,32,43
6,100,arbol,1,0
7,100,arbol,2,20
8,100,arbol,4,37
9,100,arbol,8,9
10,100,arbol,16,45
11,100,arbol,32,44
12,100,arbol,1,0
13,100,arbol,2,5
14,100,arbol,4,18
15,100,arbol,8,38
16,100,arbol,16,17
17,100,arbol,32,44
18,100,arbol,1,0
19,100,arbol,2,23
20,100,arbol,4,28
21,100,arbol,8,30
22,100,arbol,16,44
23,100,arbol,32,18
24,100,arbol,1,0
25,100,arbol,2,11
26,100,arbol,4,40
27,100,arbol,8,20
28,100,arbol,16,43
29,100,arbol,32,49
30,100,ralo,1,0
31,100,ralo,2,22
32,100,ralo,4,28
33,100,ralo,8,30
34,100,ralo,16,27
35,100,ralo,32,34
36,100,ralo,1,0
37,100,ralo,2,31
38,100,ralo,4,34
39,100,ralo,8,0
40,100,ralo,16,27
41,100,ralo,32,30
42,100,ralo,1,0
43,100,ralo,2,19
44,100,ralo,4,31
45,100,ralo,8,32
46,100,ralo,16,31
47,100,ralo,32,35
48,100,ralo,1,0
49,100,ralo,2,28
50,100,ralo,4,33
51,100,ralo,8,32
52,100,ralo,16,31
53,100,ralo,32,31
54,100,ralo,1,0
55,100,ralo,2,24
56,100,ralo,4,34
57,100,ralo,8,30
58,100,ralo,16,31
59,100,ralo,32,27
60,100,completo,1,0
61,100,completo,2,20
62,100,completo,4,38
63,100,completo,8,40
64,100,completo,16,39
65,100,completo,32,42
66,100,completo,1,0
67,100,completo,2,20
68,100,completo,4,38
69,100,completo,8,39
70,100,completo,16,37
71,100,completo,32,40
72,100,completo,1,0
73,100,completo,2,22
74,100,completo,4,40
75,100,completo,8,41
76,100,completo,16,36
77,100,completo,32,41
78,100,completo,1,0
79,100,completo,2,19
80,100,completo,4,41
81,100,completo,8,41
82,100,completo,16,40
83,100,completo,32,41
84,100,completo,1,0
85,100,completo,2,29
86,100,completo,4,41
87,100,completo,8,39
88,100,completo,16,41
89,100,completo,32,40
90,200,arbol,1,0
91,200,arbol,2,4
92,200,arbol,4,17
93,200,arbol,8,53
94,200,arbol,16,32
95,200,arbol,32,25
96,200,arbol,1,0
97,200,arbol,2,4
98,200,arbol,4,47
99,200,arbol,8,56
100,200,arbol,16,30
101,200,arbol,32,43
102,200,arbol,1,0
103,200,arbol,2,4
104,200,arbol,4,50
105,200,arbol,8,40
106,200,arbol,16,37
107,200,arbol,32,40
108,200,arbol,1,0
109,200,arbol,2,12
110,200,arbol,4,45
111,200,arbol,8,16
112,200,arbol,16,36
113,200,arbol,32,42
114,200,arbol,1,0
115,200,arbol,2,11
116,200,arbol,4,43
117,200,arbol,8,54
118,200,arbol,16,48
119,200,arbol,32,69
120,200,ralo,1,0
121,200,ralo,2,32
122,200,ralo,4,56
123,200,ralo,8,56
124,200,ralo,16,56
125,200,ralo,32,56
126,200,ralo,1,0
127,200,ralo,2,19
128,200,ralo,4,55
129,200,ralo,8,55
130,200,ralo,16,50
131,200,ralo,32,55
132,200,ralo,1,0
133,200,ralo,2,33
134,200,ralo,4,48
135,200,ralo,8,57
136,200,ralo,16,52
137,200,ralo,32,57
138,200,ralo,1,0
139,200,ralo,2,32
140,200,ralo,4,55
141,200,ralo,8,48
142,200,ralo,16,56
143,200,ralo,32,57
144,200,ralo,1,0
145,200,ralo,2,24
146,200,ralo,4,56
147,200,ralo,8,50
148,200,ralo,16,48
149,200,ralo,32,57
150,200,completo,1,0
151,200,completo,2,43
152,200,completo,4,58
153,200,completo,8,64
154,200,completo,16,63
155,200,completo,32,63
156,200,completo,1,0
157,200,completo,2,40
158,200,completo,4,63
159,200,completo,8,65
160,200,completo,16,61
161,200,completo,32,62
162,200,completo,1,0
163,200,completo,2,43
164,200,completo,4,51
165,200,completo,8,63
166,200,completo,16,61
167,200,completo,32,66
168,200,completo,1,0
169,200,completo,2,37
170,200,completo,4,63
171,200,completo,8,61
172,200,completo,16,64
173,200,completo,32,68
174,200,completo,1,0
175,200,completo,2,48
176,200,completo,4,60
177,200,completo,8,64
178,200,completo,16,61
179,200,completo,32,66
180,300,arbol,1,0
181,300,arbol,2,21
182,300,arbol,4,40
183,300,arbol,8,56
184,300,arbol,16,32
185,300,arbol,32,66
186,300,arbol,1,0
187,300,arbol,2,8
188,300,arbol,4,32
189,300,arbol,8,37
190,300,arbol,16,44
191,300,arbol,32,48
192,300,arbol,1,0
193,300,arbol,2,7
194,300,arbol,4,40
195,300,arbol,8,59
196,300,arbol,16,35
197,300,arbol,32,54
198,300,arbol,1,0
199,300,arbol,2,7
200,300,arbol,4,52
201,300,arbol,8,48
202,300,arbol,16,39
203,300,arbol,32,51
204,300,arbol,1,0
205,300,arbol,2,6
206,300,arbol,4,55
207,300,arbol,8,45
208,300,arbol,16,27
209,300,arbol,32,73
210,300,ralo,1,0
211,300,ralo,2,50
212,300,ralo,4,92
213,300,ralo,8,92
214,300,ralo,16,94
215,300,ralo,32,94
216,300,ralo,1,0
217,300,ralo,2,50
218,300,ralo,4,92
219,300,ralo,8,93
220,300,ralo,16,93
221,300,ralo,32,94
222,300,ralo,1,0
223,300,ralo,2,58
224,300,ralo,4,90
225,300,ralo,8,93
226,300,ralo,16,93
227,300,ralo,32,92
228,300,ralo,1,0
229,300,ralo,2,50
230,300,ralo,4,92
231,300,ralo,8,92
232,300,ralo,16,93
233,300,ralo,32,94
234,300,ralo,1,0
235,300,ralo,2,62
236,300,ralo,4,91
237,300,ralo,8,92
238,300,ralo,16,94
239,300,ralo,32,93
240,300,completo,1,0
241,300,completo,2,49
242,300,completo,4,85
243,300,completo,8,91
244,300,completo,16,89
245,300,completo,32,91
246,300,completo,1,0
247,300,completo,2,62
248,300,completo,4,86
249,300,completo,8,95
250,300,completo,16,93
251,300,completo,32,94
252,300,completo,1,0
253,300,completo,2,48
254,300,completo,4,84
255,300,completo,8,94
256,300,completo,16,92
257,300,completo,32,98
258,300,completo,1,0
259,300,completo,2,60
260,300,completo,4,87
261,300,completo,8,91
262,300,completo,16,90
263,300,completo,32,103
264,300,completo,1,0
265,300,completo,2,64
266,300,completo,4,87
267,300,completo,8,92
268,300,completo,16,92
269,300,completo,32,94
270,400,arbol,1,0
271,400,arbol,2,23
272,400,arbol,4,41
273,400,arbol,8,67
274,400,arbol,16,82
275,400,arbol,32,49
276,400,arbol,1,0
277,400,arbol,2,37
278,400,arbol,4,86
279,400,arbol,8,46
280,400,arbol,16,35
281,400,arbol,32,89
282,400,arbol,1,0
283,400,arbol,2,30
284,400,arbol,4,76
285,400,arbol,8,65
286,400,arbol,16,36
287,400,arbol,32,87
288,400,arbol,1,0
289,400,arbol,2,34
290,400,arbol,4,46
291,400,arbol,8,58
292,400,arbol,16,70
293,400,arbol,32,68
294,400,arbol,1,0
295,400,arbol,2,40
296,400,arbol,4,49
297,400,arbol,8,63
298,400,arbol,16,47
299,400,arbol,32,57
300,400,ralo,1,0
301,400,ralo,2,69
302,400,ralo,4,123
303,400,ralo,8,123
304,400,ralo,16,121
305,400,ralo,32,124
306,400,ralo,1,0
307,400,ralo,2,63
308,400,ralo,4,122
309,400,ralo,8,123
310,400,ralo,16,125
311,400,ralo,32,118
312,400,ralo,1,0
313,400,ralo,2,64
314,400,ralo,4,124
315,400,ralo,8,124
316,400,ralo,16,121
317,400,ralo,32,124
318,400,ralo,1,0
319,400,ralo,2,71
320,400,ralo,4,126
321,400,ralo,8,125
322,400,ralo,16,120
323,400,ralo,32,124
324,400,ralo,1,0
325,400,ralo,2,53
326,400,ralo,4,123
327,400,ralo,8,125
328,400,ralo,16,123
329,400,ralo,32,124
330,400,completo,1,0
331,400,completo,2,73
332,400,completo,4,121
333,400,completo,8,118
334,400,completo,16,119
335,400,completo,32,126
336,400,completo,1,0
337,400,completo,2,67
338,400,completo,4,117
339,400,completo,8,124
340,400,completo,16,123
341,400,completo,32,124
342,400,completo,1,0
343,400,completo,2,74
344,400,completo,4,121
345,400,completo,8,118
346,400,completo,16,117
347,400,completo,32,123
348,400,completo,1,0
349,400,completo,2,66
350,400,completo,4,115
351,400,completo,8,121
352,400,completo,16,125
353,400,completo,32,126
